Model predictions,Test labels
0.9760663,1.0
0.92215866,1.0
0.9564738,1.0
0.9271463,1.0
0.955562,1.0
0.9009343,1.0
0.37705296,1.0
0.32114467,1.0
0.34018973,1.0
0.34344324,1.0
0.26666734,1.0
0.26152283,1.0
0.3468054,1.0
0.3193792,1.0
0.31665558,1.0
0.26981416,1.0
0.18895501,1.0
0.379026,1.0
0.97427976,1.0
0.41013265,1.0
0.625988,1.0
0.42548952,0.0
0.59339494,0.0
0.27430913,0.0
0.38913822,0.0
0.34102148,0.0
0.29479545,0.0
0.33849695,0.0
0.23468165,0.0
0.355295,0.0
0.2731017,0.0
0.48782676,0.0
0.19046012,0.0
0.27179167,0.0
0.420397,0.0
0.25987303,0.0
0.2631273,0.0
0.3041004,0.0
0.43564808,0.0
0.35832652,0.0
0.22066765,0.0
0.4286592,0.0
0.45134568,0.0
0.45284382,0.0
0.31921196,0.0
0.99947184,1.0
0.98700285,1.0
0.46085337,1.0
0.9906178,1.0
0.7254312,1.0
0.21077885,1.0
0.73492974,1.0
0.9993439,1.0
0.99546355,1.0
0.99945295,1.0
0.99907696,1.0
0.91082275,1.0
0.99921864,1.0
0.3590694,1.0
0.82262784,1.0
0.9996035,1.0
0.3897813,1.0
0.24596488,1.0
0.99718976,1.0
0.9906457,1.0
0.9986849,1.0
0.99697506,1.0
0.99870056,1.0
0.9988364,1.0
0.99936855,1.0
0.5677482,1.0
0.94769967,1.0
0.8097416,1.0
0.38830787,1.0
0.817056,1.0
0.96508795,1.0
0.998076,1.0
0.99868554,1.0
0.5982499,1.0
0.41971865,1.0
0.42374924,1.0
0.41158634,1.0
0.35579273,1.0
0.6558048,1.0
0.8206726,1.0
0.41123706,1.0
0.36673078,1.0
0.43292204,1.0
0.41287786,1.0
0.19546312,1.0
0.42084575,1.0
0.9169038,1.0
0.26856893,1.0
0.6742264,1.0
0.24330956,1.0
0.3132684,0.0
0.98767185,0.0
0.4548283,0.0
0.32130194,0.0
0.45975655,0.0
0.421102,0.0
0.34016863,0.0
0.5020875,0.0
0.34776872,0.0
0.3977296,0.0
0.6053654,0.0
0.3229332,0.0
0.18939976,0.0
0.3032191,0.0
0.24661331,0.0
0.40243554,0.0
0.3556286,0.0
0.39715198,0.0
0.17594996,0.0
0.17614596,0.0
0.17567655,0.0
0.3482456,0.0
0.33739445,0.0
0.9977384,1.0
0.84918344,1.0
0.97505695,1.0
0.2141179,1.0
0.25696957,1.0
0.9967917,1.0
0.9997019,1.0
0.99975896,1.0
0.7768056,1.0
0.7860056,1.0
0.28915238,1.0
0.99775565,1.0
0.96980155,1.0
0.28423268,1.0
0.9188793,1.0
0.9998494,1.0
0.1797267,1.0
0.99868274,1.0
0.99431366,1.0
0.5887746,1.0
0.99782723,1.0
0.6451003,1.0
0.94853723,1.0
0.24669948,1.0
0.4263286,1.0
0.6838634,1.0
0.68535215,1.0
0.7066997,1.0
0.31845522,1.0
0.999839,1.0
0.99931836,1.0
0.9978431,1.0
0.9998553,1.0
0.9947729,1.0
0.9996152,1.0
0.99190706,1.0
0.9994869,1.0
0.35875025,1.0
0.3584666,1.0
0.25161,1.0
0.23051336,1.0
0.34058076,1.0
0.30575925,1.0
0.31804255,1.0
0.3215047,1.0
0.27610117,1.0
0.2324793,1.0
0.5419107,1.0
0.48240116,1.0
0.9508322,0.0
0.98848975,0.0
0.4782097,0.0
0.22368236,0.0
0.29262328,0.0
0.294696,0.0
0.25155172,0.0
0.25741678,0.0
0.22209847,0.0
0.35662863,0.0
0.30337965,0.0
0.27308506,0.0
0.16533452,0.0
0.21631145,0.0
0.17732055,0.0
0.29747435,0.0
0.14782181,0.0
0.21689676,0.0
0.21781643,0.0
0.3537623,0.0
0.2772926,0.0
0.9636088,0.0
0.23213345,0.0
0.8872961,0.0
0.99657977,1.0
0.9546924,1.0
0.4160238,1.0
0.8679824,1.0
0.6790331,1.0
0.9235054,1.0
0.9925185,1.0
0.36033884,1.0
0.99872863,1.0
0.17500217,1.0
0.9954633,1.0
0.9977049,1.0
0.9873272,1.0
0.8145743,1.0
0.5763273,1.0
0.99866253,1.0
0.9557885,1.0
0.9474463,1.0
0.49868968,1.0
0.8713096,1.0
0.48190272,1.0
0.99865735,1.0
0.99650776,1.0
0.9128295,1.0
0.6234708,1.0
0.99450475,1.0
0.99858195,1.0
0.47282797,1.0
0.9837049,1.0
0.9217432,1.0
0.96995276,1.0
0.94560754,1.0
0.9877932,1.0
0.99718124,1.0
0.9283662,1.0
0.5218031,1.0
0.3895133,1.0
0.3339592,1.0
0.33437517,1.0
0.31766412,1.0
0.33181334,1.0
0.26936367,1.0
0.39758578,1.0
0.36242956,1.0
0.316632,1.0
0.24989578,1.0
0.98723733,1.0
0.8315907,1.0
0.42292976,1.0
0.2719541,1.0
0.21842968,0.0
0.43325144,0.0
0.37402937,0.0
0.2390593,0.0
0.3394265,0.0
0.33326036,0.0
0.42203218,0.0
0.5706855,0.0
0.24030478,0.0
0.26474386,0.0
0.16790645,0.0
0.23361066,0.0
0.33749887,0.0
0.20902963,0.0
0.18147053,0.0
0.4768129,0.0
0.23968701,0.0
0.24338952,0.0
0.238853,0.0
0.51441884,0.0
0.27097335,0.0
0.22817886,0.0
0.36692908,0.0
0.7567008,0.0
0.4296486,1.0
0.70129895,1.0
0.9018686,1.0
0.25684974,1.0
0.9884035,1.0
0.2530349,1.0
0.77982825,1.0
0.70710987,1.0
0.98894715,1.0
0.9904405,1.0
0.9925498,1.0
0.3006017,1.0
0.9567177,1.0
0.7686915,1.0
0.76206034,1.0
0.37032413,1.0
0.47540644,1.0
0.25884616,1.0
0.6898898,1.0
0.5499616,1.0
0.99223226,1.0
0.98910534,1.0
0.40813258,1.0
0.62962145,1.0
0.7452683,1.0
0.88580024,1.0
0.3404614,1.0
0.8511893,1.0
0.91605127,1.0
0.9914817,1.0
0.5051864,1.0
0.34224418,1.0
0.26329595,1.0
0.27512503,1.0
0.27955315,1.0
0.28657627,1.0
0.28547856,1.0
0.26913917,1.0
0.28840274,1.0
0.28464347,1.0
0.24357492,1.0
0.21421146,1.0
0.23345594,1.0
0.32101357,1.0
0.43554488,1.0
0.34217483,1.0
0.87295663,1.0
0.45437518,1.0
0.4966489,1.0
0.92250705,1.0
0.8381332,0.0
0.44091448,0.0
0.2893198,0.0
0.25208765,0.0
0.23291887,0.0
0.24783014,0.0
0.30861208,0.0
0.21913724,0.0
0.27685794,0.0
0.29874593,0.0
0.24782321,0.0
0.28877208,0.0
0.30300063,0.0
0.2576887,0.0
0.33545238,0.0
0.34572163,0.0
0.33431306,0.0
0.2345485,0.0
0.2052504,0.0
0.20732829,0.0
0.23582907,0.0
0.46706823,0.0
0.3440906,0.0
0.42747498,0.0
0.22116421,1.0
0.9769422,1.0
0.97024304,1.0
0.9905087,1.0
0.58717746,1.0
0.81912637,1.0
0.9960239,1.0
0.9831863,1.0
0.99534845,1.0
0.91806835,1.0
0.9950807,1.0
0.3418422,1.0
0.6274665,1.0
0.8539466,1.0
0.9974033,1.0
0.99521345,1.0
0.95097166,1.0
0.9078258,1.0
0.96564776,1.0
0.6866643,1.0
0.9832647,1.0
0.996021,1.0
0.36534622,1.0
0.5384648,1.0
0.3654043,1.0
0.53343123,1.0
0.9797181,1.0
0.88691986,1.0
0.9947738,1.0
0.99656564,1.0
0.9886154,1.0
0.31137174,1.0
0.31154224,1.0
0.3043095,1.0
0.29457375,1.0
0.3161908,1.0
0.3415815,1.0
0.30359563,1.0
0.25435382,1.0
0.41697788,1.0
0.29239583,1.0
0.30092612,1.0
0.29081708,1.0
0.30200812,1.0
0.20546119,1.0
0.39588752,1.0
0.56171346,1.0
0.7822603,1.0
0.44712177,1.0
0.77220416,1.0
0.565255,0.0
0.94623667,0.0
0.29230097,0.0
0.3416215,0.0
0.2347799,0.0
0.27226287,0.0
0.30023223,0.0
0.2889842,0.0
0.27284965,0.0
0.3388702,0.0
0.2355931,0.0
0.21250936,0.0
0.22608587,0.0
0.29926875,0.0
0.24915047,0.0
0.35585007,0.0
0.30996382,0.0
0.44857284,0.0
0.5485996,0.0
0.6186147,0.0
0.48834315,0.0
0.6342738,0.0
0.4785683,0.0
0.45261967,0.0
0.27418151,1.0
0.9835137,1.0
0.45817596,1.0
0.77922803,1.0
0.425116,1.0
0.922645,1.0
0.6600803,1.0
0.9953338,1.0
0.99207735,1.0
0.31108198,1.0
0.9537412,1.0
0.89385873,1.0
0.9984189,1.0
0.3168991,1.0
0.5935113,1.0
0.94330996,1.0
0.43812823,1.0
0.9751912,1.0
0.78284436,1.0
0.9953939,1.0
0.3923644,1.0
0.99529624,1.0
0.9131917,1.0
0.9932056,1.0
0.99549115,1.0
0.57581675,1.0
0.5539152,1.0
0.55663365,1.0
0.33703172,1.0
0.9985505,1.0
0.6092084,1.0
0.99220854,1.0
0.98180115,1.0
0.9966903,1.0
0.8276924,1.0
0.9953846,1.0
0.9977906,1.0
0.3405605,1.0
0.30572736,1.0
0.36615562,1.0
0.37336048,1.0
0.32516938,1.0
0.31186873,1.0
0.6583045,1.0
0.49434868,1.0
0.35396436,1.0
0.3606492,1.0
0.4918136,1.0
0.6438606,1.0
0.3967127,1.0
0.35265878,0.0
0.48924968,0.0
0.45510516,0.0
0.35195357,0.0
0.37420195,0.0
0.383642,0.0
0.3694063,0.0
0.33804253,0.0
0.36242053,0.0
0.31538385,0.0
0.36952984,0.0
0.24621068,0.0
0.3243467,0.0
0.33682448,0.0
0.3810981,0.0
0.2546244,0.0
0.30404863,0.0
0.3918416,0.0
0.3295808,0.0
0.9183619,0.0
0.52849865,0.0
0.40628994,0.0
0.35629058,0.0
0.7643895,1.0
0.9998113,1.0
0.36256996,1.0
0.8061393,1.0
0.7332518,1.0
0.82101744,1.0
0.6536604,1.0
0.70931304,1.0
0.36660653,1.0
0.8367436,1.0
0.9985256,1.0
0.5677813,1.0
0.741023,1.0
0.9035572,1.0
0.2048867,1.0
0.9741001,1.0
0.94890124,1.0
0.99946076,1.0
0.6151426,1.0
0.3730694,1.0
0.9949025,1.0
0.9733098,1.0
0.9968219,1.0
0.45890605,1.0
0.63937956,1.0
0.59813136,1.0
0.6197081,1.0
0.3684767,1.0
0.566233,1.0
0.9986784,1.0
0.95421207,1.0
0.9404693,1.0
0.9952079,1.0
0.72963357,1.0
0.96466404,1.0
0.28695217,1.0
0.23842198,1.0
0.2918703,1.0
0.28102794,1.0
0.28440192,1.0
0.27252802,1.0
0.28487805,1.0
0.49251905,1.0
0.5126783,1.0
0.30719122,1.0
0.32528186,1.0
0.25637773,1.0
0.5448955,1.0
0.31891587,1.0
0.30418104,0.0
0.5730259,0.0
0.67206705,0.0
0.62897086,0.0
0.9910054,0.0
0.33847824,0.0
0.32786417,0.0
0.24952728,0.0
0.3295099,0.0
0.28629747,0.0
0.27359205,0.0
0.339174,0.0
0.26002097,0.0
0.47350022,0.0
0.49573112,0.0
0.23820017,0.0
0.366682,0.0
0.45800334,0.0
0.33334133,0.0
0.43455118,0.0
0.22868578,0.0
0.8928848,0.0
0.24833195,0.0
0.41990465,0.0
0.997396,1.0
0.9866427,1.0
0.26141202,1.0
0.3093506,1.0
0.9855697,1.0
0.9938685,1.0
0.9957069,1.0
0.120787136,1.0
0.79544425,1.0
0.9963703,1.0
0.99511564,1.0
0.9829462,1.0
0.88955206,1.0
0.8697407,1.0
0.12242036,1.0
0.7987608,1.0
0.9862011,1.0
0.9045227,1.0
0.17245795,1.0
0.83243024,1.0
0.4167726,1.0
0.9811778,1.0
0.9856738,1.0
0.21163476,1.0
0.98464626,1.0
0.60928303,1.0
0.42191207,1.0
0.16085646,1.0
0.244984,1.0
0.7976094,1.0
0.92884886,1.0
0.95963144,1.0
0.9206502,1.0
0.99617404,1.0
0.9934979,1.0
0.7850297,1.0
0.9947078,1.0
0.2099621,1.0
0.35517612,1.0
0.36303693,1.0
0.35275814,1.0
0.30121556,1.0
0.26631948,1.0
0.23691721,1.0
0.25536716,1.0
0.36787257,1.0
0.22822699,1.0
0.46367815,1.0
0.47083452,1.0
0.49280402,1.0
0.24268284,0.0
0.4286657,0.0
0.55795825,0.0
0.63464713,0.0
0.9776303,0.0
0.29040596,0.0
0.25457343,0.0
0.26754355,0.0
0.26713055,0.0
0.3065145,0.0
0.15338936,0.0
0.15844262,0.0
0.25554967,0.0
0.20666064,0.0
0.15796599,0.0
0.19344686,0.0
0.1417759,0.0
0.41109905,0.0
0.32801065,0.0
0.3254263,0.0
0.40063506,0.0
0.41425243,0.0
0.36391807,0.0
0.7941307,0.0
0.14234854,1.0
0.9800243,1.0
0.49759558,1.0
0.97787166,1.0
0.7565156,1.0
0.19322935,1.0
0.9857037,1.0
0.76294106,1.0
0.36866587,1.0
0.80306154,1.0
0.94814676,1.0
0.9880024,1.0
0.29764,1.0
0.9717927,1.0
0.9889672,1.0
0.7769793,1.0
0.99545306,1.0
0.9725628,1.0
0.55379766,1.0
0.9900102,1.0
0.9922503,1.0
0.9816485,1.0
0.98793244,1.0
0.98766553,1.0
0.99385595,1.0
0.99405295,1.0
0.99259937,1.0
0.6459405,1.0
0.61233383,1.0
0.63678646,1.0
0.62259305,1.0
0.98146445,1.0
0.42902887,1.0
0.99083394,1.0
0.9183549,1.0
0.94323564,1.0
0.98292947,1.0
0.97060996,1.0
0.98824674,1.0
0.3774666,1.0
0.23381609,1.0
0.33964294,1.0
0.33701217,1.0
0.21517853,1.0
0.3558574,1.0
0.24477763,1.0
0.3085237,1.0
0.90278536,1.0
0.55973476,1.0
0.9258695,1.0
0.35648397,0.0
0.9443271,0.0
0.30111587,0.0
0.293386,0.0
0.33404228,0.0
0.19166315,0.0
0.34785452,0.0
0.37124538,0.0
0.6346571,0.0
0.5799721,0.0
0.2225005,0.0
0.41330442,0.0
0.2656714,0.0
0.27905047,0.0
0.44220364,0.0
0.21710938,0.0
0.6152132,0.0
0.22602391,0.0
0.3791786,0.0
0.28010556,0.0
0.2902041,0.0
0.38764787,0.0
0.5157021,0.0
0.37602288,0.0
0.41318104,1.0
0.917925,1.0
0.83810014,1.0
0.52993023,1.0
0.39988697,1.0
0.51981676,1.0
0.92463076,1.0
0.5986903,1.0
0.35398048,1.0
0.3753336,1.0
0.2940039,1.0
0.98502517,1.0
0.82382655,1.0
0.4856311,1.0
0.42368874,1.0
0.4963211,1.0
0.84125984,1.0
0.9813692,1.0
0.9873291,1.0
0.5744794,1.0
0.44328055,1.0
0.4252941,1.0
0.57464385,1.0
0.56286126,1.0
0.59893197,1.0
0.9887854,1.0
0.958313,1.0
0.83201176,1.0
0.9842855,1.0
0.96659356,1.0
0.9734435,1.0
0.4037846,1.0
0.29225555,1.0
0.32865483,1.0
0.29748255,1.0
0.31263196,1.0
0.2617905,1.0
0.39557722,1.0
0.4912233,1.0
0.2992357,1.0
0.3116383,1.0
0.3072313,1.0
0.2939368,1.0
0.40356705,1.0
0.2182008,1.0
0.33505046,1.0
0.53570193,1.0
0.55593294,1.0
0.32655644,1.0
0.31896618,1.0
0.34350994,0.0
0.365448,0.0
0.30236945,0.0
0.31177002,0.0
0.24082944,0.0
0.26769558,0.0
0.27453852,0.0
0.2578274,0.0
0.31020248,0.0
0.3783195,0.0
0.38134646,0.0
0.26114458,0.0
0.24679823,0.0
0.23401196,0.0
0.2413227,0.0
0.3835303,0.0
0.32532948,0.0
0.3212672,0.0
0.33664796,0.0
0.41745228,0.0
0.4856229,0.0
0.4363639,0.0
0.39478242,0.0
0.42472315,0.0
0.9425854,1.0
0.9386694,1.0
0.9873333,1.0
0.9101522,1.0
0.24748352,1.0
0.7157328,1.0
0.735437,1.0
0.79846513,1.0
0.91605693,1.0
0.5373415,1.0
0.9804957,1.0
0.981737,1.0
0.78181845,1.0
0.716774,1.0
0.9867304,1.0
0.8136806,1.0
0.5429702,1.0
0.9841079,1.0
0.40285397,1.0
0.90576625,1.0
0.6873469,1.0
0.9781506,1.0
0.8230184,1.0
0.98325735,1.0
0.97671264,1.0
0.44080737,1.0
0.87195516,1.0
0.9135711,1.0
0.86761916,1.0
0.32724205,1.0
0.4321786,1.0
0.2779686,1.0
0.29892653,1.0
0.31357074,1.0
0.2999393,1.0
0.30040428,1.0
0.29832694,1.0
0.2953856,1.0
0.29509676,1.0
0.3030661,1.0
0.299246,1.0
0.3093193,1.0
0.30543783,1.0
0.4639201,1.0
0.43638095,1.0
0.35146528,1.0
0.4560117,1.0
0.97093433,1.0
0.29222158,1.0
0.5891312,1.0
0.36376786,0.0
0.751679,0.0
0.3767737,0.0
0.40265623,0.0
0.2761221,0.0
0.25289655,0.0
0.2658817,0.0
0.34983358,0.0
0.3235427,0.0
0.3594571,0.0
0.4153449,0.0
0.36827934,0.0
0.26107043,0.0
0.3164355,0.0
0.23981188,0.0
0.29010382,0.0
0.36995268,0.0
0.48653662,0.0
0.318394,0.0
0.2847853,0.0
0.2379684,0.0
0.7955359,0.0
0.3947412,0.0
0.8116126,1.0
0.5804015,1.0
0.96404237,1.0
0.60657567,1.0
0.98783404,1.0
0.9682926,1.0
0.5395964,1.0
0.7079972,1.0
0.8423912,1.0
0.9892596,1.0
0.88764274,1.0
0.97328156,1.0
0.7901029,1.0
0.72350174,1.0
0.9864717,1.0
0.8921804,1.0
0.7755923,1.0
0.98597646,1.0
0.6020928,1.0
0.2838405,1.0
0.88281333,1.0
0.58339393,1.0
0.8846892,1.0
0.3185812,1.0
0.8535365,1.0
0.850486,1.0
0.30403817,1.0
0.89894557,1.0
0.88018405,1.0
0.9270951,1.0
0.9694943,1.0
0.98519325,1.0
0.37757155,1.0
0.360022,1.0
0.36933976,1.0
0.4383853,1.0
0.34033743,1.0
0.3437759,1.0
0.32989618,1.0
0.5257488,1.0
0.33352792,1.0
0.38839406,1.0
0.36614314,1.0
0.32528275,1.0
0.3771501,1.0
0.32736975,1.0
0.48013145,1.0
0.92672926,1.0
0.74784654,1.0
0.32000002,0.0
0.8261932,0.0
0.7989153,0.0
0.8896349,0.0
0.2604179,0.0
0.37729672,0.0
0.34305608,0.0
0.37835532,0.0
0.39240167,0.0
0.42177993,0.0
0.37572145,0.0
0.36918175,0.0
0.35209927,0.0
0.22381493,0.0
0.2525894,0.0
0.21352315,0.0
0.18437359,0.0
0.23507655,0.0
0.3039783,0.0
0.2521914,0.0
0.21705163,0.0
0.33109185,0.0
0.7183595,0.0
0.57486045,0.0
0.8445399,1.0
0.9806676,1.0
0.96840805,1.0
0.9991172,1.0
0.99447846,1.0
0.7308717,1.0
0.9460683,1.0
0.56301236,1.0
0.9984115,1.0
0.93230647,1.0
0.8187705,1.0
0.99881136,1.0
0.99982214,1.0
0.2146883,1.0
0.9998648,1.0
0.8670928,1.0
0.9997231,1.0
0.39072368,1.0
0.9945954,1.0
0.9800877,1.0
0.70834297,1.0
0.5536367,1.0
0.67488235,1.0
0.99935484,1.0
0.9996238,1.0
0.37930903,1.0
0.6812769,1.0
0.9332797,1.0
0.7145939,1.0
0.84364563,1.0
0.9377687,1.0
0.9906662,1.0
0.48819447,1.0
0.9906756,1.0
0.31318286,1.0
0.3259268,1.0
0.29780167,1.0
0.33218095,1.0
0.36745697,1.0
0.31967866,1.0
0.29663473,1.0
0.2486727,1.0
0.5545221,1.0
0.47418204,1.0
0.35057428,1.0
0.34312162,1.0
0.32998943,1.0
0.28477728,1.0
0.46625134,1.0
0.32147732,1.0
0.32149893,0.0
0.26235265,0.0
0.34718934,0.0
0.2602319,0.0
0.22806968,0.0
0.2428369,0.0
0.29303402,0.0
0.29153374,0.0
0.29929945,0.0
0.34600198,0.0
0.56987697,0.0
0.39557007,0.0
0.23985505,0.0
0.33005774,0.0
0.27881578,0.0
0.38108656,0.0
0.5470378,0.0
0.24247958,0.0
0.3308706,0.0
0.29637265,0.0
0.27322343,0.0
0.44031608,0.0
0.4842837,0.0
0.78250825,0.0
0.3746111,1.0
0.52240336,1.0
0.21677932,1.0
0.99581194,1.0
0.9968885,1.0
0.925524,1.0
0.84256274,1.0
0.28072622,1.0
0.4794651,1.0
0.7320333,1.0
0.4361599,1.0
0.2808507,1.0
0.8069054,1.0
0.7864889,1.0
0.46934804,1.0
0.9969109,1.0
0.9974023,1.0
0.9994251,1.0
0.8620409,1.0
0.3693815,1.0
0.9975305,1.0
0.5881232,1.0
0.9924632,1.0
0.40134922,1.0
0.5842019,1.0
0.9318153,1.0
0.3234991,1.0
0.99361193,1.0
0.9552321,1.0
0.99870664,1.0
0.98635817,1.0
0.98172104,1.0
0.3240181,1.0
0.3227975,1.0
0.27428105,1.0
0.34652656,1.0
0.35087153,1.0
0.34689572,1.0
0.34402522,1.0
0.3423806,1.0
0.2949361,1.0
0.26003465,1.0
0.30486152,1.0
0.31673625,1.0
0.34427452,1.0
0.8731795,1.0
0.46332958,1.0
0.9729425,1.0
0.80783767,1.0
0.75337386,1.0
0.33799046,0.0
0.49692303,0.0
0.24807991,0.0
0.35987532,0.0
0.40227917,0.0
0.37135708,0.0
0.34695473,0.0
0.34996924,0.0
0.2537185,0.0
0.33004087,0.0
0.23324457,0.0
0.37602863,0.0
0.26097676,0.0
0.49475983,0.0
0.24015355,0.0
0.3280268,0.0
0.34898517,0.0
0.37647218,0.0
0.30916524,0.0
0.96141577,0.0
0.24815223,0.0
0.41770893,0.0
0.30419904,0.0
0.48482043,0.0
0.9881218,1.0
0.5778505,1.0
0.23845604,1.0
0.5487862,1.0
0.27289546,1.0
0.29715237,1.0
0.9770938,1.0
0.28306657,1.0
0.67851985,1.0
0.7477381,1.0
0.9368982,1.0
0.97035235,1.0
0.7000368,1.0
0.31951943,1.0
0.992271,1.0
0.71986943,1.0
0.8847022,1.0
0.9910092,1.0
0.9767039,1.0
0.53073,1.0
0.3196739,1.0
0.9929665,1.0
0.9924114,1.0
0.9840686,1.0
0.65211135,1.0
0.29833156,1.0
0.6055886,1.0
0.64852875,1.0
0.46661657,1.0
0.92130727,1.0
0.8905296,1.0
0.99146634,1.0
0.8932148,1.0
0.9824575,1.0
0.9817207,1.0
0.6783102,1.0
0.9858257,1.0
0.98201084,1.0
0.31932023,1.0
0.33482862,1.0
0.34567568,1.0
0.34017712,1.0
0.5664304,1.0
0.729277,1.0
0.34801725,1.0
0.22541794,1.0
0.3474269,1.0
0.9621908,1.0
0.43927005,1.0
0.5895303,1.0
0.40024948,0.0
0.52364105,0.0
0.81762195,0.0
0.8555384,0.0
0.278612,0.0
0.31867817,0.0
0.3420155,0.0
0.33827937,0.0
0.36013854,0.0
0.33894625,0.0
0.3053115,0.0
0.32455727,0.0
0.5083032,0.0
0.18033543,0.0
0.20307474,0.0
0.3303267,0.0
0.34008408,0.0
0.19033341,0.0
0.26917788,0.0
0.24262027,0.0
0.18614343,0.0
0.38443127,0.0
0.45908618,0.0
0.33269745,0.0
0.19686484,1.0
0.9940163,1.0
0.98568606,1.0
0.98487514,1.0
0.6641042,1.0
0.9959198,1.0
0.9968037,1.0
0.6817804,1.0
0.7867078,1.0
0.9974042,1.0
0.364519,1.0
0.859146,1.0
0.99790484,1.0
0.952116,1.0
0.7734656,1.0
0.97997856,1.0
0.4133558,1.0
0.99270964,1.0
0.40824196,1.0
0.9713421,1.0
0.79149324,1.0
0.9927544,1.0
0.9964498,1.0
0.58546066,1.0
0.548332,1.0
0.6738486,1.0
0.99797624,1.0
0.9795954,1.0
0.303586,1.0
0.940193,1.0
0.9895685,1.0
0.9935808,1.0
0.3428671,1.0
0.3250458,1.0
0.38806114,1.0
0.27357465,1.0
0.30886427,1.0
0.30799657,1.0
0.31976682,1.0
0.32514834,1.0
0.3265121,1.0
0.3304226,1.0
0.30586502,1.0
0.39446586,1.0
0.30013174,1.0
0.3320176,1.0
0.32108018,1.0
0.262854,1.0
0.26215395,1.0
0.9736095,1.0
0.36772254,0.0
0.9200354,0.0
0.9779389,0.0
0.29545814,0.0
0.30296093,0.0
0.30994537,0.0
0.31356323,0.0
0.33748838,0.0
0.33163294,0.0
0.25680035,0.0
0.23067944,0.0
0.3299699,0.0
0.23083179,0.0
0.3008596,0.0
0.2644946,0.0
0.2692218,0.0
0.20199086,0.0
0.23076168,0.0
0.25588125,0.0
0.35942727,0.0
0.30505076,0.0
0.41961315,0.0
0.3936259,0.0
0.99148613,1.0
0.41638485,1.0
0.87856257,1.0
0.9973824,1.0
