Acc AP Test 1,Loss AP Test 1,Acc AP Test 2,Loss AP Test 2,Acc AP Test 3,Loss AP Test 3,Acc AP Test 4,Loss AP Test 4,Acc AP Test 5,Loss AP Test 5,Acc SP Test 1,Loss SP Test 1,Acc SP Test 2,Loss SP Test 2,Acc SP Test 3,Loss SP Test 3,Acc SP Test 4,Loss SP Test 4,Acc SP Test 5,Loss SP Test 5,Acc AP SP Test 1,Loss AP SP Test 1,Acc AP SP Test 2,Loss AP SP Test 2,Acc AP SP Test 3,Loss AP SP Test 3,Acc AP SP Test 4,Loss AP SP Test 4,Acc AP SP Test 5,Loss AP SP Test 5,Acc TSNE SP Test 1,Loss TSNE SP Test 1,Acc TSNE SP Test 2,Loss TSNE SP Test 2,Acc TSNE SP Test 3,Loss TSNE SP Test 3,Acc TSNE SP Test 4,Loss TSNE SP Test 4,Acc TSNE SP Test 5,Loss TSNE SP Test 5,Acc TSNE AP SP Test 1,Loss TSNE AP SP Test 1,Acc TSNE AP SP Test 2,Loss TSNE AP SP Test 2,Acc TSNE AP SP Test 3,Loss TSNE AP SP Test 3,Acc TSNE AP SP Test 4,Loss TSNE AP SP Test 4,Acc TSNE AP SP Test 5,Loss TSNE AP SP Test 5
0.7244898080825806,0.7217621803283691,0.7006802558898926,0.7944750189781189,0.7074829936027527,0.7646865844726562,0.7084745764732361,0.6935421824455261,0.7254237532615662,0.7657519578933716,0.7687074542045593,0.7210966348648071,0.8061224222183228,0.6329925060272217,0.8129251599311829,0.5629573464393616,0.7254237532615662,0.6497995853424072,0.7762711644172668,0.5732840895652771,0.8095238208770752,0.5528352856636047,0.7755101919174194,0.5715076923370361,0.7993197441101074,0.5726945996284485,0.8237287998199463,0.5569770932197571,0.7966101765632629,0.6104260683059692,0.6768707633018494,0.8670395612716675,0.7074829936027527,0.7306305170059204,0.6224489808082581,0.7962707877159119,0.6576271057128906,0.7516068816184998,0.6237288117408752,0.7957965731620789,0.7993197441101074,0.7312129735946655,0.7721088528633118,0.7563105821609497,0.6360543966293335,0.7464356422424316,0.7694915533065796,0.6468602418899536,0.7627118825912476,0.6976104974746704
0.7142857313156128,0.7172473073005676,0.6836734414100647,0.7688658237457275,0.6938775777816772,0.7586560845375061,0.7186440825462341,0.6948866844177246,0.7152542471885681,0.7541685700416565,0.7857142686843872,0.6657376885414124,0.8231292366981506,0.5902959108352661,0.8265306353569031,0.5411149859428406,0.7661017179489136,0.6179365515708923,0.8237287998199463,0.5351072549819946,0.7993197441101074,0.5517206788063049,0.819727897644043,0.5796934366226196,0.8061224222183228,0.5582072734832764,0.8305084705352783,0.5303890109062195,0.7796609997749329,0.6036312580108643,0.6292517185211182,0.7845281958580017,0.6530612111091614,0.7340722680091858,0.6258503198623657,0.7825571894645691,0.6644067764282227,0.7351815104484558,0.6406779885292053,0.8046794533729553,0.7755101919174194,0.724007785320282,0.7551020383834839,0.7309013605117798,0.6598639488220215,0.6848832368850708,0.7864406704902649,0.6098406314849854,0.7559322118759155,0.6544273495674133
0.7482993006706238,0.7072953581809998,0.6700680255889893,0.7857308387756348,0.7108843326568604,0.7565051317214966,0.7355931997299194,0.6836186051368713,0.7220339179039001,0.7417270541191101,0.7823129296302795,0.6172017455101013,0.8129251599311829,0.6132192611694336,0.8129251599311829,0.5305846929550171,0.7898305058479309,0.5861405730247498,0.8372881412506104,0.5148149132728577,0.8299319744110107,0.5068337321281433,0.8299319744110107,0.5789355635643005,0.8231292366981506,0.5393951535224915,0.8372881412506104,0.5237524509429932,0.7728813290596008,0.5972635746002197,0.6122449040412903,0.8277930617332458,0.6564626097679138,0.7327412962913513,0.6938775777816772,0.7637858986854553,0.6813559532165527,0.7505717873573303,0.6542372703552246,0.7900555729866028,0.7891156673431396,0.7024036645889282,0.738095223903656,0.6937129497528076,0.7551020383834839,0.6531621217727661,0.7491525411605835,0.6217367649078369,0.7186440825462341,0.6438493132591248
0.7482993006706238,0.7122501134872437,0.7108843326568604,0.7724465727806091,0.7210884094238281,0.7592666745185852,0.7559322118759155,0.6702767014503479,0.7254237532615662,0.7308727502822876,0.7482993006706238,0.6218340992927551,0.8061224222183228,0.590612530708313,0.795918345451355,0.5359779000282288,0.810169517993927,0.5764360427856445,0.8338983058929443,0.5113818645477295,0.8435373902320862,0.5152923464775085,0.8129251599311829,0.5622127652168274,0.8299319744110107,0.5112012624740601,0.810169517993927,0.4986688792705536,0.7966101765632629,0.5776201486587524,0.646258533000946,0.7994457483291626,0.6768707633018494,0.7138428688049316,0.6870748400688171,0.7665696144104004,0.6813559532165527,0.7276638746261597,0.6203389763832092,0.7865008115768433,0.7891156673431396,0.6554061770439148,0.7210884094238281,0.6954697370529175,0.7687074542045593,0.6466343402862549,0.7423728704452515,0.6207793951034546,0.7389830350875854,0.6412768959999084
0.7687074542045593,0.6947942972183228,0.6836734414100647,0.7651804089546204,0.704081654548645,0.7580068707466125,0.7491525411605835,0.6762400269508362,0.7355931997299194,0.7365968227386475,0.7414966225624084,0.6238943338394165,0.819727897644043,0.5631515979766846,0.8367347121238708,0.4837380349636078,0.8169491291046143,0.570285439491272,0.8474576473236084,0.47476139664649963,0.8571428656578064,0.48790067434310913,0.7891156673431396,0.5736712217330933,0.8231292366981506,0.5152774453163147,0.8610169291496277,0.4800768196582794,0.800000011920929,0.562283456325531,0.6428571343421936,0.795434832572937,0.704081654548645,0.7188413739204407,0.6700680255889893,0.7438901662826538,0.6847457885742188,0.7278074622154236,0.6440678238868713,0.7706336379051208,0.7585033774375916,0.6575489044189453,0.7108843326568604,0.6777570247650146,0.7823129296302795,0.653074324131012,0.7728813290596008,0.6071151494979858,0.7661017179489136,0.6384137272834778
0.7414966225624084,0.6990448236465454,0.6938775777816772,0.7682632803916931,0.7108843326568604,0.7425172924995422,0.7254237532615662,0.6921963691711426,0.7355931997299194,0.7300640344619751,0.7551020383834839,0.6025099754333496,0.819727897644043,0.5412710309028625,0.8435373902320862,0.49855124950408936,0.8203389644622803,0.5686720609664917,0.8508474826812744,0.45573845505714417,0.8503401279449463,0.4558837413787842,0.7925170063972473,0.5555893778800964,0.8639456033706665,0.4901796579360962,0.8610169291496277,0.45872780680656433,0.8271186351776123,0.5663716197013855,0.6768707633018494,0.7947239875793457,0.6632652878761292,0.7222193479537964,0.6360543966293335,0.7356339693069458,0.68813556432724,0.7395656108856201,0.6576271057128906,0.8039723634719849,0.761904776096344,0.6494340300559998,0.7551020383834839,0.6513614058494568,0.7789115905761719,0.6600659489631653,0.806779682636261,0.5812817811965942,0.7694915533065796,0.6418023109436035
0.7346938848495483,0.7321861982345581,0.6972789168357849,0.7470994591712952,0.7074829936027527,0.7665286064147949,0.7525423765182495,0.6860656142234802,0.7322033643722534,0.7131834626197815,0.7653061151504517,0.5956096053123474,0.8299319744110107,0.5334458351135254,0.853741466999054,0.47153961658477783,0.8135592937469482,0.5444871783256531,0.8542372584342957,0.45827868580818176,0.8299319744110107,0.4590075612068176,0.8469387888908386,0.511191189289093,0.8435373902320862,0.48963046073913574,0.8644067645072937,0.4517119228839874,0.8237287998199463,0.5569050312042236,0.6870748400688171,0.7691933512687683,0.6972789168357849,0.7051057815551758,0.6394557952880859,0.7425904273986816,0.691525399684906,0.731207013130188,0.6644067764282227,0.7722040414810181,0.7551020383834839,0.6378012895584106,0.7585033774375916,0.6519649028778076,0.7925170063972473,0.6413002014160156,0.800000011920929,0.586807906627655,0.7661017179489136,0.6097186207771301
0.7517006993293762,0.6902591586112976,0.7176870703697205,0.7503748536109924,0.7142857313156128,0.7586759924888611,0.7491525411605835,0.6749483942985535,0.7186440825462341,0.7257590889930725,0.795918345451355,0.5735728740692139,0.8299319744110107,0.5218231081962585,0.819727897644043,0.46983933448791504,0.8135592937469482,0.5364065766334534,0.8644067645072937,0.43660444021224976,0.8367347121238708,0.45637303590774536,0.8673469424247742,0.5125736594200134,0.8707482814788818,0.4296461343765259,0.8610169291496277,0.4433545768260956,0.7932203412055969,0.5493131875991821,0.6768707633018494,0.7513212561607361,0.680272102355957,0.7173333764076233,0.6394557952880859,0.7357632517814636,0.701694905757904,0.7289430499076843,0.6305084824562073,0.7760533690452576,0.7551020383834839,0.6235227584838867,0.7482993006706238,0.6479682922363281,0.7789115905761719,0.6257370710372925,0.7830508351325989,0.5746344327926636,0.7661017179489136,0.5977615714073181
0.7482993006706238,0.6795528531074524,0.680272102355957,0.7691859006881714,0.7142857313156128,0.7285139560699463,0.7288135886192322,0.6783236265182495,0.7389830350875854,0.738562822341919,0.819727897644043,0.5819839239120483,0.8231292366981506,0.5154951214790344,0.8401360511779785,0.45788905024528503,0.8169491291046143,0.5416927933692932,0.8779661059379578,0.44073671102523804,0.8741496801376343,0.41960808634757996,0.8741496801376343,0.5111731886863708,0.8673469424247742,0.4692196547985077,0.8847457766532898,0.44285210967063904,0.8135592937469482,0.5245099067687988,0.646258533000946,0.7663227319717407,0.6938775777816772,0.7094382643699646,0.680272102355957,0.7273609638214111,0.7050847411155701,0.7319163084030151,0.6271186470985413,0.7654374837875366,0.7789115905761719,0.5988113284111023,0.7448979616165161,0.6248899698257446,0.7789115905761719,0.6059869527816772,0.7661017179489136,0.5743365287780762,0.7864406704902649,0.5842597484588623
0.7551020383834839,0.6901854872703552,0.6734693646430969,0.7436349391937256,0.704081654548645,0.7199870944023132,0.7322033643722534,0.6890086531639099,0.7288135886192322,0.7020416855812073,0.8299319744110107,0.5747851133346558,0.8469387888908386,0.4923073947429657,0.8401360511779785,0.44582241773605347,0.8135592937469482,0.5379487872123718,0.8779661059379578,0.4022485017776489,0.8707482814788818,0.4269998371601105,0.853741466999054,0.5172007083892822,0.8741496801376343,0.42427554726600647,0.8576270937919617,0.4408336579799652,0.800000011920929,0.5237352848052979,0.6394557952880859,0.7794941067695618,0.6904761791229248,0.6971294283866882,0.6904761791229248,0.730859100818634,0.701694905757904,0.7256059050559998,0.6271186470985413,0.7617919445037842,0.795918345451355,0.5958960652351379,0.7585033774375916,0.6385430693626404,0.7721088528633118,0.6020124554634094,0.7762711644172668,0.5665202736854553,0.7796609997749329,0.5844852924346924
0.7482993006706238,0.6771225333213806,0.7176870703697205,0.7434195876121521,0.7142857313156128,0.7350515127182007,0.7627118825912476,0.661390483379364,0.7322033643722534,0.7028979063034058,0.8163265585899353,0.5546141862869263,0.8367347121238708,0.48340997099876404,0.853741466999054,0.44039544463157654,0.8237287998199463,0.5267595648765564,0.8711864352226257,0.3959372341632843,0.8741496801376343,0.4071671664714813,0.853741466999054,0.4762590229511261,0.9047619104385376,0.40039584040641785,0.8813559412956238,0.41138625144958496,0.8271186351776123,0.5151553153991699,0.6496598720550537,0.7500624656677246,0.7006802558898926,0.68880695104599,0.6904761791229248,0.7315788269042969,0.6847457885742188,0.7100099325180054,0.6542372703552246,0.7477173209190369,0.8027210831642151,0.5837091207504272,0.7653061151504517,0.6230193376541138,0.7585033774375916,0.5773454904556274,0.7762711644172668,0.5764523148536682,0.7661017179489136,0.5932803750038147
0.7482993006706238,0.6608549952507019,0.6734693646430969,0.7484481334686279,0.7176870703697205,0.7149754166603088,0.7288135886192322,0.6670482158660889,0.7322033643722534,0.6819508671760559,0.8129251599311829,0.552971363067627,0.8639456033706665,0.4564557671546936,0.8367347121238708,0.45994314551353455,0.8203389644622803,0.5201423764228821,0.8915254473686218,0.3656405806541443,0.8945578336715698,0.40076860785484314,0.8333333134651184,0.4848189651966095,0.9013605713844299,0.40445125102996826,0.8745762705802917,0.3952772617340088,0.8203389644622803,0.5101742744445801,0.6632652878761292,0.7673344612121582,0.6836734414100647,0.6866825222969055,0.6836734414100647,0.7289482355117798,0.691525399684906,0.716436505317688,0.6576271057128906,0.750232458114624,0.7925170063972473,0.5842724442481995,0.7551020383834839,0.6240280270576477,0.7585033774375916,0.5778058767318726,0.7796609997749329,0.5665073990821838,0.7796609997749329,0.5991439819335938
0.7448979616165161,0.6727121472358704,0.7278911471366882,0.7341616749763489,0.7176870703697205,0.7228999733924866,0.7457627058029175,0.675586462020874,0.7322033643722534,0.7006802558898926,0.819727897644043,0.5537565350532532,0.8639456033706665,0.4494796097278595,0.8605442047119141,0.4289897680282593,0.8203389644622803,0.5165469646453857,0.8847457766532898,0.37831851840019226,0.8809523582458496,0.38465622067451477,0.8469387888908386,0.47912710905075073,0.8775510191917419,0.3983082175254822,0.8881356120109558,0.38991203904151917,0.8406779766082764,0.48884117603302,0.6938775777816772,0.7484566569328308,0.6972789168357849,0.6850268244743347,0.680272102355957,0.7207505106925964,0.701694905757904,0.7104783058166504,0.6576271057128906,0.7526299953460693,0.8231292366981506,0.5640215277671814,0.761904776096344,0.6154717803001404,0.7551020383834839,0.580760657787323,0.803389847278595,0.5750078558921814,0.7796609997749329,0.5786169171333313
0.7448979616165161,0.6811711192131042,0.6938775777816772,0.7603968977928162,0.7210884094238281,0.7080765962600708,0.7355931997299194,0.6522176265716553,0.7186440825462341,0.693440854549408,0.8299319744110107,0.5488178133964539,0.884353756904602,0.4465549886226654,0.853741466999054,0.42807066440582275,0.8135592937469482,0.5272225737571716,0.8949152827262878,0.3623843789100647,0.8775510191917419,0.400890588760376,0.8469387888908386,0.49599847197532654,0.9047619104385376,0.36993420124053955,0.9016948938369751,0.39525532722473145,0.8610169291496277,0.4874970614910126,0.680272102355957,0.7539900541305542,0.7074829936027527,0.6929177641868591,0.6870748400688171,0.7303009629249573,0.7050847411155701,0.7103036046028137,0.6440678238868713,0.7509845495223999,0.7925170063972473,0.5679113864898682,0.7585033774375916,0.626254141330719,0.7755101919174194,0.5716848373413086,0.800000011920929,0.551101803779602,0.7661017179489136,0.6022114157676697
0.7517006993293762,0.6731516122817993,0.7074829936027527,0.7218990921974182,0.6972789168357849,0.7273296117782593,0.7627118825912476,0.657934308052063,0.7355931997299194,0.6993932723999023,0.8095238208770752,0.5393474698066711,0.8775510191917419,0.439401239156723,0.8605442047119141,0.42095184326171875,0.8305084705352783,0.5071937441825867,0.8949152827262878,0.36925822496414185,0.8877550959587097,0.38104069232940674,0.8571428656578064,0.47807830572128296,0.9047619104385376,0.3804719150066376,0.8949152827262878,0.38108015060424805,0.8644067645072937,0.4631704092025757,0.6938775777816772,0.7516603469848633,0.6836734414100647,0.6906145811080933,0.6836734414100647,0.7221950888633728,0.701694905757904,0.708621084690094,0.6406779885292053,0.7486061453819275,0.795918345451355,0.5691603422164917,0.7823129296302795,0.6128349304199219,0.7482993006706238,0.5794997215270996,0.7966101765632629,0.5541491508483887,0.7796609997749329,0.5777075886726379
0.7585033774375916,0.6704659461975098,0.6870748400688171,0.728921115398407,0.6904761791229248,0.7218121886253357,0.7288135886192322,0.6650187373161316,0.7322033643722534,0.6930732131004333,0.819727897644043,0.5221204161643982,0.8639456033706665,0.4511052966117859,0.8571428656578064,0.4096899628639221,0.8338983058929443,0.4932691156864166,0.8779661059379578,0.35684359073638916,0.8979591727256775,0.37807169556617737,0.8775510191917419,0.438442200422287,0.8945578336715698,0.3654009699821472,0.9016948938369751,0.36345213651657104,0.8542372584342957,0.4624443054199219,0.6768707633018494,0.7398382425308228,0.704081654548645,0.6849867105484009,0.6836734414100647,0.7221434116363525,0.7152542471885681,0.7089126110076904,0.6508474349975586,0.7312369346618652,0.7823129296302795,0.5676324963569641,0.7925170063972473,0.6069663763046265,0.7755101919174194,0.5644940137863159,0.7830508351325989,0.5325811505317688,0.7796609997749329,0.5601797103881836
0.7448979616165161,0.676434338092804,0.6870748400688171,0.7280135154724121,0.7142857313156128,0.7086060047149658,0.7254237532615662,0.6591925024986267,0.7288135886192322,0.6821181774139404,0.8129251599311829,0.5431330800056458,0.8571428656578064,0.44102388620376587,0.8639456033706665,0.3968912959098816,0.8305084705352783,0.49945083260536194,0.8881356120109558,0.34796199202537537,0.9013605713844299,0.3607126474380493,0.8775510191917419,0.4549561142921448,0.8979591727256775,0.3603917062282562,0.8983050584793091,0.3679620921611786,0.8440678119659424,0.47741860151290894,0.6734693646430969,0.7516649961471558,0.704081654548645,0.6873618364334106,0.6768707633018494,0.7236897349357605,0.7152542471885681,0.7154127955436707,0.6305084824562073,0.7442734241485596,0.7925170063972473,0.5672681927680969,0.7551020383834839,0.626677930355072,0.7585033774375916,0.5658294558525085,0.7728813290596008,0.5509061813354492,0.7830508351325989,0.5620737075805664
0.7482993006706238,0.6649137139320374,0.7108843326568604,0.7155120968818665,0.6938775777816772,0.7270573973655701,0.7288135886192322,0.6601381301879883,0.7288135886192322,0.6922802329063416,0.7993197441101074,0.5613979697227478,0.8639456033706665,0.43736135959625244,0.8639456033706665,0.4099539816379547,0.8271186351776123,0.48975086212158203,0.8915254473686218,0.3305623531341553,0.9047619104385376,0.3734349012374878,0.884353756904602,0.441194087266922,0.9047619104385376,0.35607680678367615,0.8983050584793091,0.34958168864250183,0.8576270937919617,0.46272122859954834,0.6768707633018494,0.7395901679992676,0.6938775777816772,0.6732696890830994,0.6870748400688171,0.7132577896118164,0.7186440825462341,0.7069347500801086,0.6542372703552246,0.7309327125549316,0.7755101919174194,0.5789284110069275,0.7789115905761719,0.6027562618255615,0.7857142686843872,0.551403820514679,0.806779682636261,0.5293673872947693,0.7762711644172668,0.5740565061569214
